event_type;event_class
THUNDERSTORM WIND 60 MPH;Thunderstorm Wind
THUNDERSTORM WIND 65 MPH;Thunderstorm Wind
THUNDERSTORM WIND 65MPH;Thunderstorm Wind
THUNDERSTORM WIND 69;Thunderstorm Wind
THUNDERSTORM WIND 98 MPH;Thunderstorm Wind
THUNDERSTORM WIND G50;Thunderstorm Wind
THUNDERSTORM WIND G51;Thunderstorm Wind
THUNDERSTORM WIND G52;Thunderstorm Wind
THUNDERSTORM WIND G55;Thunderstorm Wind
THUNDERSTORM WIND G60;Thunderstorm Wind
THUNDERSTORM WIND G61;Thunderstorm Wind
THUNDERSTORM WIND TREES;Thunderstorm Wind
THUNDERSTORM WIND.;Thunderstorm Wind
THUNDERSTORM WIND/ TREE;Thunderstorm Wind
THUNDERSTORM WIND/ TREES;Thunderstorm Wind
THUNDERSTORM WIND/AWNING;Thunderstorm Wind
THUNDERSTORM WIND/HAIL;Thunderstorm Wind
THUNDERSTORM WIND/LIGHTNING;Thunderstorm Wind
THUNDERSTORM WINDS;Thunderstorm Wind
THUNDERSTORM WINDS      LE CEN;Thunderstorm Wind
THUNDERSTORM WINDS 13;Thunderstorm Wind
THUNDERSTORM WINDS 2;Thunderstorm Wind
THUNDERSTORM WINDS 50;Thunderstorm Wind
THUNDERSTORM WINDS 52;Thunderstorm Wind
THUNDERSTORM WINDS 53;Thunderstorm Wind
THUNDERSTORM WINDS 60;Thunderstorm Wind
THUNDERSTORM WINDS 61;Thunderstorm Wind
THUNDERSTORM WINDS 62;Thunderstorm Wind
THUNDERSTORM WINDS 63 MPH;Thunderstorm Wind
THUNDERSTORM WINDS AND;Thunderstorm Wind
THUNDERSTORM WINDS FUNNEL CLOU;Thunderstorm Wind
THUNDERSTORM WINDS G;Thunderstorm Wind
THUNDERSTORM WINDS G60;Thunderstorm Wind
THUNDERSTORM WINDS HAIL;Thunderstorm Wind
THUNDERSTORM WINDS HEAVY RAIN;Thunderstorm Wind
THUNDERSTORM WINDS LIGHTNING;Thunderstorm Wind
THUNDERSTORM WINDS SMALL STREA;Thunderstorm Wind
THUNDERSTORM WINDS URBAN FLOOD;Thunderstorm Wind
THUNDERSTORM WINDS.;Thunderstorm Wind
THUNDERSTORM WINDS/ FLOOD;Thunderstorm Wind
THUNDERSTORM WINDS/ HAIL;Thunderstorm Wind
THUNDERSTORM WINDS/FLASH FLOOD;Thunderstorm Wind
THUNDERSTORM WINDS/FLOODING;Thunderstorm Wind
THUNDERSTORM WINDS/FUNNEL CLOU;Thunderstorm Wind
THUNDERSTORM WINDS/HAIL;Thunderstorm Wind
THUNDERSTORM WINDS/HEAVY RAIN;Thunderstorm Wind
THUNDERSTORM WINDS53;Thunderstorm Wind
THUNDERSTORM WINDSHAIL;Thunderstorm Wind
THUNDERSTORM WINDSS;Thunderstorm Wind
THUNDERSTORM WINS;Thunderstorm Wind
THUNDERSTORMS;Thunderstorm Wind
THUNDERSTORMS WIND;Thunderstorm Wind
THUNDERSTORMS WINDS;Thunderstorm Wind
THUNDERSTORMW;Thunderstorm Wind
THUNDERSTORMW 50;Thunderstorm Wind
THUNDERSTORMW WINDS;Thunderstorm Wind
THUNDERSTORMWINDS;Thunderstorm Wind
THUNDERSTROM WIND;Thunderstorm Wind
THUNDERSTROM WINDS;Thunderstorm Wind
THUNDERTORM WINDS;Thunderstorm Wind
THUNDERTSORM WIND;Thunderstorm Wind
THUNDESTORM WINDS;Thunderstorm Wind
THUNERSTORM WINDS;Thunderstorm Wind
TIDAL FLOOD;Coastal Flood
Tidal Flooding;Coastal Flood
TIDAL FLOODING;Coastal Flood
TORNADO;Tornado
TORNADO DEBRIS;Tornado
TORNADO F0;Tornado
TORNADO F1;Tornado
TORNADO F2;Tornado
TORNADO F3;Tornado
TORNADO/WATERSPOUT;Tornado
TORNADOES;Tornado
TORNADOES, TSTM WIND, HAIL;Tornado
TORNADOS;Tornado
TORNDAO;Tornado
TORRENTIAL RAIN;Heavy Rain
Torrential Rainfall;Heavy Rain
TROPICAL DEPRESSION;Tropical Storm
TROPICAL STORM;Tropical Storm
TROPICAL STORM ALBERTO;Tropical Storm
TROPICAL STORM DEAN;Tropical Storm
TROPICAL STORM GORDON;Tropical Storm
TROPICAL STORM JERRY;Tropical Storm
TSTM;Thunderstorm Wind
TSTM HEAVY RAIN;Thunderstorm Wind
Tstm Wind;Thunderstorm Wind
TSTM WIND;Thunderstorm Wind
TSTM WIND  (G45);Thunderstorm Wind
TSTM WIND (41);Thunderstorm Wind
TSTM WIND (G35);Thunderstorm Wind
TSTM WIND (G40);Thunderstorm Wind
TSTM WIND (G45);Thunderstorm Wind
TSTM WIND 40;Thunderstorm Wind
TSTM WIND 45;Thunderstorm Wind
TSTM WIND 50;Thunderstorm Wind
TSTM WIND 51;Thunderstorm Wind
TSTM WIND 52;Thunderstorm Wind
TSTM WIND 55;Thunderstorm Wind
TSTM WIND 65);Thunderstorm Wind
TSTM WIND AND LIGHTNING;Thunderstorm Wind
TSTM WIND DAMAGE;Thunderstorm Wind
TSTM WIND G45;Thunderstorm Wind
TSTM WIND G58;Thunderstorm Wind
TSTM WIND/HAIL;Thunderstorm Wind
TSTM WINDS;Thunderstorm Wind
TSTM WND;Thunderstorm Wind
TSTMW;Thunderstorm Wind
TSUNAMI;Tsunami 
TUNDERSTORM WIND;Thunderstorm Wind
TYPHOON;Hurricane (Typhoon) 
Unseasonable Cold;Extreme Cold/Wind Chill
UNSEASONABLY COLD;Extreme Cold/Wind Chill
UNSEASONABLY COOL;Extreme Cold/Wind Chill
UNSEASONABLY COOL & WET;Extreme Cold/Wind Chill
UNSEASONABLY DRY;Drought
UNSEASONABLY HOT;Excessive Heat
UNSEASONABLY WARM;Drought
UNSEASONABLY WARM & WET;NA
UNSEASONABLY WARM AND DRY;Drought
UNSEASONABLY WARM YEAR;NA
UNSEASONABLY WARM/WET;Drought
UNSEASONABLY WET;Heat
UNSEASONAL LOW TEMP;Extreme Cold/Wind Chill
UNSEASONAL RAIN;Heavy Rain
UNUSUAL WARMTH;Excessive Heat
UNUSUAL/RECORD WARMTH;Excessive Heat
UNUSUALLY COLD;Cold/Wind Chill
UNUSUALLY LATE SNOW;NA
UNUSUALLY WARM;Excessive Heat
URBAN AND SMALL;NA
URBAN AND SMALL STREAM;Flood
URBAN AND SMALL STREAM FLOOD;Flood
URBAN AND SMALL STREAM FLOODIN;Flood
Urban flood;Flood
Urban Flood;Flood
URBAN FLOOD;Flood
URBAN FLOOD LANDSLIDE;Flood
Urban Flooding;Flood
URBAN FLOODING;Flood
URBAN FLOODS;Flood
URBAN SMALL;Flood
URBAN SMALL STREAM FLOOD;Flood
URBAN/SMALL;Flood
URBAN/SMALL FLOODING;Flood
URBAN/SMALL STREAM;Flood
URBAN/SMALL STREAM  FLOOD;Flood
URBAN/SMALL STREAM FLOOD;Flood
URBAN/SMALL STREAM FLOODING;Flood
URBAN/SMALL STRM FLDG;Flood
URBAN/SML STREAM FLD;Flood
URBAN/SML STREAM FLDG;Flood
URBAN/STREET FLOODING;Flood
VERY DRY;Excessive Heat
VERY WARM;Excessive Heat
VOG;NA
Volcanic Ash;Volcanic Ash
VOLCANIC ASH;Volcanic Ash
Volcanic Ash Plume;Volcanic Ash
VOLCANIC ASHFALL;Volcanic Ash
VOLCANIC ERUPTION;Volcanic Ash
WAKE LOW WIND;NA
WALL CLOUD;Funnel Cloud
WALL CLOUD/FUNNEL CLOUD;Funnel Cloud
WARM DRY CONDITIONS;Drought
WARM WEATHER;Excessive Heat
WATER SPOUT;Waterspout
WATERSPOUT;Waterspout
WATERSPOUT-;Waterspout
WATERSPOUT-TORNADO;Waterspout
WATERSPOUT FUNNEL CLOUD;Waterspout
WATERSPOUT TORNADO;Waterspout
WATERSPOUT/;Waterspout
WATERSPOUT/ TORNADO;Waterspout
WATERSPOUT/TORNADO;Waterspout
WATERSPOUTS;Waterspout
WAYTERSPOUT;Waterspout
wet micoburst;Strong Wind
WET MICROBURST;Strong Wind
Wet Month;NA
WET SNOW;NA
WET WEATHER;NA
Wet Year;NA
Whirlwind;Thunderstorm Wind
WHIRLWIND;Thunderstorm Wind
WILD FIRES;Wildfire
WILD/FOREST FIRE;Wildfire
WILD/FOREST FIRES;Wildfire
WILDFIRE;Wildfire
WILDFIRES;Wildfire
Wind;Strong Wind
WIND;Strong Wind
WIND ADVISORY;Strong Wind
WIND AND WAVE;Strong Wind
WIND CHILL;Strong Wind
WIND CHILL/HIGH WIND;Cold/Wind Chill
Wind Damage;Strong Wind
WIND DAMAGE;Strong Wind
WIND GUSTS;Strong Wind
WIND STORM;Strong Wind
WIND/HAIL;Strong Wind
WINDS;Strong Wind
WINTER MIX;Winter Weather
WINTER STORM;Winter Storm
WINTER STORM HIGH WINDS;Winter Storm
WINTER STORM/HIGH WIND;Winter Storm
WINTER STORM/HIGH WINDS;Winter Storm
WINTER STORMS;Winter Storm
Winter Weather;Winter Weather
WINTER WEATHER;Winter Weather
WINTER WEATHER MIX;Winter Weather
WINTER WEATHER/MIX;Winter Weather
WINTERY MIX;Winter Weather
Wintry mix;Winter Weather
Wintry Mix;Winter Weather
WINTRY MIX;Winter Weather
WND;NA
